	104	25	94	23	88	106	99	175	24	49	92	124	72	31	123	67	53	126	154	54	153	69	32	157	176	102	95	48	50	26	55	96	80	101	43	56	188	110	97	125	167	83	120	73	211	151	58	100	44	105	39
Plate2-B4	0	0	0	0.0051146486	0	0	0	0	0	0.0067237515	0.0013792311	0	0	0.0191942992	0.0018389748	0.0031032699	0	0.0006321476	0	0	0.0005746796	0	0	0	0.0002298718	0.0012642952	0	0.0005746796	0	0.0008620194	0	0	0.0019539107	0	0	0.001494167	0	0	0	0	0	0.0011493592	0	0.0004597437	0	0	0	0	0	0	0
Plate1-H11	0	0	0	0	0	0.001043569	0	0	0	0	0	0	0	0.01661014	0.0019132098	0	0.0040873119	0	0	0.0021741021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0057396295	0.0040873119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0026958866
Plate1-B12	0	0	0	0	0	0	0	0	0	0.0022537751	0	0	0.0035309143	0.0074374577	0.001352265	0.0018030201	0	0.0019532717	0	0	0.0010517617	0	0	0	0	0	0	0	0	0.0025542784	0	0	0	0	0	0	0	0	0	0	0	0.0006010067	0	0	0	0	0	0	0	0	0
Plate1-E11	0	0	0	0.0017548106	0	0	0	0	0	0	0	0	0	0.0139174634	0.0010891928	0	0.0019363427	0	0.0004840857	0.0020573642	0	0	0.0121021421	0	0	0	0	0.0012102142	0	0.0011497035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0051434104
Plate2-A8	0.0007965747	0	0	0.0029373693	0	0.0027382256	0.0021407946	0	0.0084138206	0	0.0004480733	0	0.0027382256	0.0124962661	0.0011450762	0.0008463606	0.0041820173	0	0	0.0036841581	0	0.0020412227	0.0149357762	0	0.0022403664	0.0006970029	0	0	0	0.0097580404	0	0	0	0	0	0.004381161	0	0	0.0028875834	0	0	0	0	0.0019416509	0	0.0010455043	0	0	0	0	0.0055262372
Plate2-C4	0	0	0	0	0	0.0005427542	0	0	0.001677604	0	0	0	0.0045887403	0.0062663443	0.0010361672	0.0233877732	0.0039473035	0	0.0005920955	0.0041446687	0.0002960478	0.0145556816	0	0	0	0.0035525731	0	0.0113484976	0	0	0	0	0.0017762866	0	0	0.0009868259	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014308975	0
Plate2-C3	0	0	0	0.0047542789	0	0	0	0	0	0	0	0	0.0060554499	0.0107596837	0	0	0.0213692323	0.0005004504	0.0015513963	0.0317285557	0	0.0104594135	0.004904414	0	0	0.0016014413	0	0.0016014413	0.0033029727	0.0006005405	0	0	0	0	0.0048043239	0	0	0	0	0	0	0.0003503153	0	0	0	0	0	0	0	0	0.0011009909
Plate1-C12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0020757283	0.0221172429	0.0095912963	0.0010020757	0.0014315368	0.0116670246	0	0.0239066638	0	0	0.0001431537	0.0037935724	0	0.0027914967	0	0.0009304989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate1-G11	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0062348178	0	0	0.0092307692	0	0.0017004049	0.0051012146	0	0	0.027611336	0	0	0	0	0	0	0.003805668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0039676113
Plate2-G3	0	0	0	0.0034336498	0	0	0	0	0	0	0	0	0	0.0085336296	0.001009897	0	0.0122702484	0.0011613815	0.0011613815	0.0123712381	0.0006059382	0.0045445365	0.009745506	0	0	0.0017673197	0.0013633609	0.0015148455	0.00166633	0.0062108665	0	0	0	0	0	0.0019692991	0	0	0	0	0	0	0	0.0003029691	0	0	0	0	0	0	0
Plate2-E3	0	0	0	0	0	0	0	0.0023970961	0	0	0	0	0	0.0049996576	0.0006163961	0	0.013560715	0.0011643038	0.0015067461	0.016094788	0.0004109308	0	0.0143825765	0	0	0	0.0042462845	0.0010273269	0.0062324498	0.0108211766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate1-F11	0	0	0	0.0057477163	0	0	0	0	0	0	0	0	0	0.0086728934	0	0	0	0	0	0.0002565945	0	0	0.0042594683	0	0	0.0012829724	0.0025146259	0	0.0027199015	0.0020527558	0	0	0	0	0.0091347634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate2-E7	0	0	0	0.0052844265	0	0	0.0031602943	0	0	0	0	0.0034193348	0	0.008082064	0.0011915864	0	0.0009325459	0	0	0.0019687079	0	0.0051290022	0.0138845715	0.0058543156	0.0004662729	0	0.000984354	0	0.0027458294	0.0159050876	0.0018650917	0	0	0	0.0059061237	0.0017096674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate1-D11	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0003018412	0	0	0	0	0	0	0	0	0	0	0.0001293605	0.0089689966	0	0.0620930533	0.0522616532	0.0483377172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate2-F7	0	0	0	0	0	0	0	0	0	0	0	0	0.0054021306	0.0152471349	0	0	0	0	0	0	0	0.0101984147	0.0305952441	0	0.0011107184	0.0018680265	0.026051396	0.0008582824	0.0573534609	0.087443833	0.0374110163	0	0	0	0.0134295956	0.012520826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate2-F3	0	0	0	0.0034428111	0	0	0	0	0	0	0	0	0	0.0054647795	0	0	0	0.0008743647	0	0.0002185912	0.0008743647	0	0.0025684464	0	0	0.0019673206	0.0010383081	0.0010383081	0.0095087163	0.0191267282	0	0	0	0	0.0025137986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate2-G7	0	0	0	0.0091052832	0	0	0.0028897007	0	0	0	0	0	0	0.0077422169	0.0015266343	0.0007633172	0.0013630664	0	0	0.0009268851	0	0.0022354288	0.0183196118	0	0.0009814078	0.001417589	0.0027261327	0	0.0022354288	0.0248078076	0.0033804046	0	0	0	0	0.0027806554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0033258819
Plate2-D3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004338552	0	0	0.0003977006	0	0	0	0.000361546	0.0069416826	0	0.0176072888	0.0325029828	0.1553563036	0.0554249973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plate2-H7	0	0	0	0.0112929741	0	0	0	0	0	0	0	0	0	0.0057894361	0	0.0012150668	0.0027160317	0	0	0.001929812	0	0	0	0	0.0006432707	0	0.0022157101	0	0.0041455221	0.0050746909	0.0058609106	0	0	0	0	0.0014294904	0	0	0	0	0	0	0	0	0	0	0	0.0042169966	0	0	0
Plate2-D6	0	0.0052835505	0	0.0066421778	0	0	0	0	0	0.0038242842	0.0003522367	0	0	0	0.0028682132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0132843557	0	0.0368338952	0.0305439541	0.0044281186	0.0016605445	0.0011070296	0.0012076687	0.0032204499	0	0	0	0	0	0.0012579882	0	0	0	0.002666935	0	0	0.0015599054
Plate2-D8	0.0011224988	0	0	0.0168374817	0	0.0010736945	0.0046852123	0	0	0.0040507565	0	0.0018545632	0	0.0142020498	0.0008784773	0.0011713031	0.0026354319	0	0	0.0018057589	0	0	0.0137140068	0.0019521718	0.0006832601	0	0	0	0	0.0183504148	0	0	0	0	0	0.0035139092	0	0	0.0018545632	0	0	0	0	0.0061493411	0	0.0016105417	0	0.0090287945	0	0	0.0030746706
Plate2-F6	0.0012593703	0.0130734633	0	0	0	0	0	0	0	0	0	0	0	0.0014992504	0	0	0	0.0028185907	0	0.0008995502	0	0.0022788606	0	0	0	0	0	0	0	0.0063568216	0	0.0018590705	0	0	0.0075562219	0.0053373313	0.0008395802	0.0049775112	0.0017391304	0	0	0.0031184408	0.0005997001	0.0023988006	0	0	0	0	0.0107946027	0	0.0073763118
Plate2-G6	0	0.0030572692	0	0.0103182836	0	0.0015832287	0	0	0	0	0.0008189114	0	0	0.0009826937	0.0010372878	0	0	0.0009280996	0	0	0.0008735055	0.0020745755	0	0	0	0	0	0	0	0.0015832287	0	0	0.0012556641	0	0.0076977671	0.0048042802	0	0.0024567342	0.0020199814	0.006442103	0	0.0102090954	0	0.0079707376	0	0	0	0	0	0.0053502211	0.0117923241
Plate2-C8	0.0012893521	0	0	0.0169227463	0	0.0146663801	0.0114967229	0	0	0.0051036854	0	0.0085419577	0.0052111314	0.0154722252	0	0	0	0	0	0.000214892	0	0.0034382723	0.0057483614	0.0076286666	0.0008058451	0	0	0	0	0.0018265821	0	0	0	0	0.0064467605	0.0098850328	0	0	0.0035994413	0	0	0	0	0.0040829483	0	0.0028473192	0	0.012302568	0	0	0.0041903943
Plate2-F2	0.0009716824	0.0104802887	0	0.0124236535	0.0036091061	0	0.0038173237	0.0049972238	0.0037479178	0	0	0	0	0.0138811771	0	0.0009022765	0.0009022765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0005552471	0	0.0081204886	0.0093697946	0	0.0086757357	0.0017351471	0	0.0023598001	0.0098556358	0.002429206	0.0025680178	0.0005552471	0.0022903942	0	0	0.0080510827	0.0026374237	0.0217240422
Plate2-D2	0.001000834	0.0133444537	0	0.0102863497	0.0013900473	0	0	0	0.0023352794	0	0.000500417	0	0.0082846817	0.001501251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0068946344	0.0028912983	0.0004448151	0	0	0.0115095913	0.0022240756	0.0033361134	0.0014456492	0.0007228246	0.0006116208	0.0011120378	0.0028356964	0	0.0119544064	0	0.0057825966
Plate2-E2	0.0010734653	0.0236162362	0.0015431063	0.0158336129	0	0	0	0	0.0011405569	0	0	0	0	0.0056356927	0	0.0007380074	0.0012076484	0	0	0.0004696411	0	0	0	0	0.0004025495	0	0	0	0	0	0	0	0	0	0.0040925864	0.0050318685	0.0018114727	0.002079839	0.0011405569	0	0	0.0013418316	0	0.0031533043	0	0.0015431063	0	0.0052331432	0.0037571285	0	0.0063066085
Plate1-F10	0	0.0140803969	0	0.009119428	0	0	0	0	0.0030641278	0.0165608813	0	0	0.0056175677	0.002918217	0.0006565988	0	0	0	0	0	0	0	0	0	0.0002918217	0	0	0	0	0	0	0	0.0013131976	0	0.0046691472	0.0035018604	0	0	0	0.004815058	0	0.0035748158	0.0021157073	0	0	0	0.0036477712	0	0.0107974028	0	0.0056175677
Plate2-C2	0.0018188708	0.0109132247	0.001061008	0.0215990906	0.0036377416	0	0.0053050398	0	0.0055323986	0	0.0002273588	0	0	0.0093974991	0	0	0	0.0004547177	0	0	0	0	0	0	0	0	0	0	0	0.0004547177	0	0	0	0	0	0.0033345964	0	0.003486169	0	0	0	0	0	0.0020462296	0.0006062903	0	0	0	0	0	0.0015157257
Plate2-B2	0	0.0054080629	0.0012291052	0.0234759095	0.0047935103	0	0	0	0.0163470993	0.0072517207	0	0	0	0.0098328417	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000245821	0	0	0	0.0011061947	0.0019665683	0	0	0	0	0	0	0	0	0	0	0.0044247788	0	0	0	0.0038102262	0.0039331367	0	0.0015978368
Plate2-E6	0.0004576484	0.0456504329	0	0.0067121773	0	0.0008008848	0.0022119675	0.0025170665	0	0.0091148316	0	0	0	0.0163227947	0.0014110827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0020975554	0	0.0033560886	0.0051104077	0.000305099	0	0.0028221654	0.0001144121	0	0	0.0009915716	0	0	0	0.0024789291	0	0	0	0.0059494298	0	0.0037374623	0.0025933412
Plate1-D10	0.0016876959	0.0069115165	0	0.0177609901	0.00546492	0	0	0	0.0145463313	0.0231455437	0	0	0	0.0049023547	0	0	0.00273246	0	0	0.0010447641	0	0	0	0	0	0.0004821988	0	0.0030539259	0	0.0004018324	0	0	0	0.0012858635	0	0	0	0	0	0	0	0	0	0.0016876959	0	0	0	0	0.00409869	0	0
Plate1-G10	0	0.0246049021	0	0	0	0	0	0	0.0070975679	0.0172234314	0	0	0	0.0085170815	0	0.0008517081	0.0008517081	0	0	0.0007570739	0	0	0	0	0	0	0	0	0	0	0	0	0.0009463424	0	0.0054887858	0	0	0	0	0	0	0.0025551244	0	0	0	0	0	0	0.0051102489	0	0.0061512255
Plate1-E10	0.0007909902	0.0049342725	0	0.0077592376	0.0017326453	0	0.0018079777	0	0	0.0094918829	0.0010546537	0.003163961	0	0.0065915854	0.0011299861	0.0009793213	0.0083995631	0	0.0012429847	0.0077215714	0	0	0	0	0	0	0	0.0111115296	0	0	0	0	0.0002636634	0	0	0.0010546537	0.0007156578	0.0022599721	0	0.000753324	0	0	0	0.000753324	0	0	0	0	0	0	0.0013936495
